Paradiso • Canto I


  1 |La |glo|ria |di |co|lui |che |tut|to |mo|ve               
  2 |per |l’ u|ni|ver|so |pe|ne|tra, e |ri|splen|de            
  3 |in |u|na |par|te |più |e |me|no al|tro|ve.                

  4 |Nel |ciel |che |più |de |la |sua |lu|ce |pren|de          
  5 |fu’ |io, |e |vi|di |co|se |che |ri|di|re                  
  6 |né |sa |né |può |chi |di |là |sù |di|scen|de;             

  7 |per|ché ap|pres|san|do |sé |al |suo |di|si|re,            
  8 |no|stro in|tel|let|to |si |pro|fon|da |tan|to,            
  9 |che |die|tro |la |me|mo|ria |non |può |i|re.              

 10 |Ve|ra|men|te |quan|t’ io |del |re|gno |san|to             
 11 |ne |la |mia |men|te |po|tei |far |te|so|ro,               
 12 |sa|rà |o|ra |ma|te|ria |del |mio |can|to.                 

 13 |O |buo|no Ap|pol|lo, a |l’ ul|ti|mo |la|vo|ro             
 14 |fam|mi |del |tuo |va|lor |sì |fat|to |va|so,              
 15 |co|me |di|man|di a |dar |l’ a|ma|to al|lo|ro.             

 16 |In|fi|no a |qui |l’ un |gio|go |di |Par|na|so             
 17 |as|sai |mi |fu; |ma |or |con |a|men|due                   
 18 |m’ è |uo|po in|trar |ne |l’ a|rin|go |ri|ma|so.           

 19 |En|tra |nel |pet|to |mio, |e |spi|ra |tue                 
 20 |sì |co|me |quan|do |Mar|sï|a |tra|e|sti                   
 21 |de |la |va|gi|na |de |le |mem|bra |sue.                   

 22 |O |di|vi|na |vir|tù, |se |mi |ti |pre|sti                 
 23 |tan|to |che |l’ om|bra |del |be|a|to |re|gno              
 24 |se|gna|ta |nel |mio |ca|po io |ma|ni|fe|sti,              

 25 |ve|dra’ |mi al |piè |del |tuo |di|let|to |le|gno          
 26 |ve|ni|re, e |co|ro|nar|mi |de |le |fo|glie                
 27 |che |la |ma|te|ria e |tu |mi |fa|rai |de|gno.             

 28 |Sì |ra|de |vol|te, |pa|dre, |se |ne |co|glie              
 29 |per |trï|un|fa|re o |ce|sa|re o |po|e|ta,                 
 30 |col|pa e |ver|go|gna |de |l’ u|ma|ne |vo|glie,            

 31 |che |par|tu|rir |le|ti|zia in |su |la |lie|ta             
 32 |del|fi|ca |de|ï|tà |do|vria |la |fron|da                  
 33 |pe|ne|ia, |quan|do al|cun |di |sé |as|se|ta.              

 34 |Po|ca |fa|vil|la |gran |fiam|ma |se|con|da:               
 35 |for|se |di |re|tro a |me |con |mi|glior |vo|ci            
 36 |si |pre|ghe|rà |per|ché |Cir|ra |ri|spon|da.              

 37 |Sur|ge ai |mor|ta|li |per |di|ver|se |fo|ci               
 38 |la |lu|cer|na |del |mon|do; |ma |da |quel|la              
